Word,Meaning,Usage,Gujarati
beg,"assume something is true(usu. followed by “the question”, meaning that you ask a question in which you assume something that hasn’t been proven true)",By assuming that Charlie was headed to college-which he was not- Maggie begged the question when she asked him to which school he was headed in Fall.,
Exegesis,"critical explanation or analysis, especially of a text",The Bible is fertile ground for exegesis-over the past five centuries there have been as many interpretations as there are pages in the Old Testament.,
Ponderous,weighed-down; moving slowly,"Laded with 20 kilograms of college text books, the freshman moved ponderously across the campus.",
Hector,to bully or intimidate,"The boss’s hectoring manner put off many employees, some of whom quit as soon as they found new jobs.",
Kowtow,to bow or act in subservient manner,Paul kowtowed to his boss so often the boss herself became nauseated by his sycophancy.,
Anathema,a detested person; the source of somebody’s hate,"Hundreds of years ago, Galileo was anathema to church; today the church is anathema to some on the left side of the political spectrum.",
Byzantine,intricate and complex,Getting a driver’s license is not simply a matter of taking a test; the regulations and procedures are so byzantine that many have found themselves at the mercy of the Department of Motor Vehicles.,
Jingoist,a person who thinks their country is always right and who is in favor of aggressive acts against other countries,"In the days leading up to war, a nation typically breaks up into the two opposing camps: doves, who do their best to avoid war, and jingoists, who are only too eager to wave national flags from their vehicles and vehemently denounce those who do not do the same.",
Apogee,the highest point,"The apogee of the Viennese style of music, Mozart’s music continues to mesmerize audiences well into the 21st century.",
Zeitgeist,spirit of the times,Each decade has its own zeitgeist-the 1990’s was a prosperous time in which the promise of the American Dream never seemed more palable.,
Vicissitude,"change in one’s circumstances, usually for the worse","Even the great rulers have their vicissitudes-massive kingdoms have diminished overnight, and once beloved kings have faced the scorn of angry masses.",
Lascivious,lecherous; sexually perverted,"Lolita is a challenging novel for many, not necessarily because of the elevated prose style but because of the depravity of the main character, Humbert Humbert, who, as an old, lascivious man, lusts after a girl.",
Defray,"to help pay the cost of, either in part or full","In order for Sean to attend the prestigious college, his generous uncle helped defray the excessive tuition with a monthly donation.",
Malfeasance,misconduct or wrongdoing (especially by a public official),"Not even the mayor’s trademark pearly-toothed grin could save him from charges of malfeasance: while in power, he’d been running an illegal gambling rink in the room behind his office.",
Untoward,"unfavorable, inconvenient",Some professors find teaching untoward as having to prepare for lectures and conduct office hours prevents them from focusing on their research.,
Churlish,lacking manners or refinement,"The manager was unnecessarily churlish to his subordinates, rarely deigning to say hello, but always quick with a sartorial jab if someone happened to be wearing anything even slightly mismatching.",
Catholic,of broad scope; universal,Jonah’s friends said that Jonah’s taste in music was eclectic; Jonah was quick to point out that not only was his taste eclectic but it was also catholic: he enjoyed music from countries as far-flung as Mali and Mongolia.,
Arrant,complete and wholly (usually modifying a noun with negative connotation),"An arrant fool, Lawrence surprised nobody when he lost all his money in a pyramid scheme that was every bit as transparent as it was corrupt.",
Expansive,"communicative, and prone to talking in a sociable manner","After a few sips of cognac, the octogenarian shed his irascible demeanor and became expansive, speaking fondly of the “good old days”.",
Chary,"cautious, suspiciously reluctant to do something","Having received three speeding tickets in the last two months, Jack was chary of driving at all above the speed limit, even on a straight stretch of highway that looked empty for miles ahead.",
Overweening,"arrogant, presumtuous",Mark was so convinced of his basketball skills that in his overweening pride he could not fathom that his name was not on the varsity list; he walked up to the basketball coach and told her she had forgotten to add his name.,
Base,"the lowest, without any moral principles",She was not so base as to begrudged the beggar the unwanted crumbs from her dinner plate.,
Sybarite,a person who indulges in luxury,"Despite the fact that he’s maxed out fifteen credit cards, Max was still a sybarite at heart: when the police found him, he was at a $1,000 an hour spa in Manhattan, getting a facial treatment.",
Protean,ready taking on different roles; versatile,"Peter Sellers was truly a protean actor- in Doctor Strangelove he played three very different roles: a jingoist general, a sedate President and deranged scientist.",
Arch,to be deliberately teasing,"The baroness was arch, making playful asides to the townspeople; yet because they couldn’t pick up on her dry humor, they thought her supercilious.",
Benighted,fallen into a state of ignorance,Far from being a period of utter benightedness The Medieval Ages produced some great works of theological speculation.,
Pyrrhic,describing a victory that comes at such a great cost that the victory is not worthwhile,George W. Bush’s win in the 2000 election was in many ways a pyrrhic victory; the circumstances of his win alienated half of the  U.S. population.,
Mulct,to defraud or swindle,"The so-called magical diet cure simply ended up mulcting Maria out of hundreds of dollars, but did nothing for her weight.",
Mellifluous,smooth and sweet-sounding,"Chelsea’s grandmother thought Franz Schubert’s music to be the most mellifluous ever written; Chelsea demurred, and to her grandmother’s chagrin, would blast Rihanna on the home stereo speakers.",
Venial,easily excused or forgiven; pardonable,His traffic violations ran the gamut from the venial to the egregious-on one occasion he simply did not come to a complete stop; another time he tried to escape across state lines at speeds in excess of 140 mph.,
Quisling,a traitor,History looks unfavorably upon quislings; indeed they are accorded about the same fondness as Nero-who watched his city burn down while playing the violine.,
Pollyannaish,extremely optimistic,"Even in the midst of a lousy sales quarter, Debbie remained Pollyannaish, never losing her shrill voice and wide smile, even when prospective customers hung up on her.",
Curmudgeon,"a grouchy, surly person","Since Uncle Mike was the family curmudgeon, each Thanksgiving he was plied with copious amounts of wine, in the hope that he would become less grouchy.",
Schadenfreude,joy form watching the suffering of others,"From his warm apartment window, Stanley reveled in schadenfreude as he laughed at the figures below, huddled together in arctic chill.",
Invective,abusive or denunciatory language,The Internet has unleashed the invectives in many of us; many people post stinging criticism on the comments section underneath newspaper articles or YouTube videos.,
Juggernaut,a force that cannot be stopped,"Napoleon was considered a juggernaut until he decided to invade Russia in winter; after which, his once indomitable army was decimated by cola and famine.",
Execrate,to curse and hiss at,"Though the new sitcom did decently in the ratings, Nelson railed against the show, saying that it was nothing more that an execrable pastiche of tired cliches and canned laughter.",
Remonstrate,to make objections while pleading,"The mothers of the kidnapped victims remonstrated to the rogue government to release their children, claiming that the detention violated human rights.",
Blinkered,to have a limited outlook or understanding,"In gambling, the blinkered addict is easily influenced by past successes and/or past failures, forgetting that the outcome of any one game is independent of the games that were played in the past.",
Phantasmagorical,"illusive, unreal","Those suffering from malaria fall into feverish sleep, their world a whirligig of phantasmagoria; if they recover, they are unsure of what actually took place and what was simply a product of their febrile imaginations.",
Malapropism,the confusion of a word with another word that sounds similar,"Whenever I looked glum, my mother would offer to share “an amusing antidote” with me -  an endearing malapropism of “anecdote” that never failed to cheer me up.",
Apotheosis,exaltation to divine status; the highest point of development,"As difficult as it is to imaging, the apotheosis of Mark Zuckerberg’s career, many believe, is yet to come.",
Gerry mander,to manipulate voting districts in order to favor a particular political party,"Years ago, savvy politicians had gerrymandered the city center to ensure their re-election.",
Palimpsest,something that has been changed numerous times but on which traces of former iteration can still be seen,"The downtown was a palimpsest of the city’s checkered past: a new Starbucks had opened up next to an abandoned, shuttered building, and a freshly asphalted road was inches away from a pothole large enough to swallow a small dog.",
Parvenu,"a person who has suddenly become wealthy, but not socially accepted as part of higher class",The theater was full of  parvenus who each thought that they were surrounded by true aristrocrats.,
Sententious,"to be moralizing, usually in a pompous sense","The old man, casting his nose up in the air at the group of adolescents, intoned sententiously, “youth is wasted on the young”.",
Imbroglio,a confusing and potentially embarrassing situation,"The chef cook-off featured one gourmand who had the unfortunate distinction of mixing the wrong broths, creating a n imbroglio that diners would not soon forget.",
Jejune,"dull; lacking flavor
immature, childish","Although many top chefs have secured culinary foam’s popularity in haute cuisine, Waters criticizes it for being jejune and unfilling.
Her boss further cemented his reputation for being jejune after throwing a fit when the water cooler wasn’t refilled.",
Jaundiced,to be biased against due to envy or prejudice,"Shelly was jaundiced towards Olivia; though the two had once been best friends, Olivia had become class president, prom queen, and, to make matters worse, the girlfriend of the one boy Shelly liked.",
Fell,terribly evil,"For fans of the Harry Potter series, the fell Lord Voldemort, who terrorized poor Harry for seven lengthy installments, has finally been vanquished by the forces of good-unless, that is, JK Rowling decided to come out of.",
Tendentious,likely to lean towards a controversial view,"Because political mudslinging has become a staple of the 24-hour media cycle, most of us, despite protestations to the contrary, are tendentious on many of today’s pressing issues.",
Picayune,trifling or petty (a person),"English teachers are notorious for being picayune; however, the English language is so nuanced and sophisticated that often such teachers are not being contrary but are only adhering to the rules.",
Limpid,having clarity in terms of expression,Her limpid prose made even the most recondite subjects accessible to all.,
Bilious,irritable; always angry,"Rex was bilious all morning, and his face would only take on a look of contentedness when he’s had his morning cup of coffee.",
Hedge,to limit or qualify a statement; to avoid making a direct statement,"When asked why he had decided to buy millions of shares at the very moment the tech company’s stock soared, the CEO hedged, mentioning something vague about gut instinct.",
Arriviste,a person who has recently reached a position of power; a social climber,The city center was aflutter with arrivistes who tried to outdo one another with their ostentatious sports cars and chic evening dress.,
Excoriate,to criticize very harshly,"Entrusted with the prototype to his company’s latest smartphone, Larry, during a late night karaoke bout, let the prototype slip into the hands of a rival company-the next day Larry was excoriated, and then fired.",
Anemic,lacking energy and vigor,"After three straight shows, the lead actress gave an anemic performance the fourth night, barely speaking loudly enough for those in the back rows to hear.",
Punctilious,marked by precise accordance with details,The colonel was so punctilious about enforcing regulations that men feel compelled to polish even the soles of their shoes.,
Provident,careful in regard to your own interests; providing carefully for the future,"In a move that hardly could be described as provident, Bert spent his entire savings on a luxurious cruise, knowing that other bills would come due a couple months later.",
Litany,any long and tedious account of something,"Mr. Rogers spoke to a Senate committee and did not give a litany of reasons to keep funding the program, but instead, appealed to the basic human decency of all present.",
Derelict,"(of a person) not doing one’s duties(a)
(of a building) abandoned","The teacher was derelict in her duties because she hadn’t graded a single student paper in three weeks.
At one time the waterfront factories were busy and productive, but now that the economy has collapsed and the factories are all closed, derelict will be torn down.",
Anodyne,"something that soothes or relieves pain(n)
inoffensive(a)","Muzak, which is a played in department stores, is intended to be an anodyne, but is often so cheesy and over-the-top that customers become irritated.
Willbur enjoyed a spicy Mexican breakfast, but Jill preferred a far more anodyne meal in the mornings.",
Gaffe,a socially awkward or tactless act,"In a famous gaffe, Vice President Quayle attempted to correct the spelling of a grade student, only to find that the child was correct.",
Unforthcoming,"uncooperative, not willing to give up information","The teacher demanded to know who broke the window while he was out of the room, but the students understandably were unforthcoming.",
Quail,"draw back, as with fear or pain","Craig always claimed to be a fearless outdoorsman, but when the thunderstorm engulfed the valley, he quailed at the thought of leaving the safety of his cabin.",
Cede,relinquish possession or control over,"Eventually, all parents must cede control of their growing children’s educations and allow their offspring some autonomy.",
Illustrious,widely known and esteemed,Einstein was possibly the most illustrious scientist in recent history.,
Epiphany,a sudden revelation or moment of insight,Gary one day had an epiphany that he was a people person; he promptly quit his factory job and began working as a salesman.,
Flummox,be a mystery or bewildering to,Mary’s behavior completely flummoxes me: I never have any idea what her motivations might be.,
Plucky,marked by courage and determination,"Some scouts initially doubted Pedroia because of his short stature, but he is plucky player, surprising everyone with his boundless energy and fierce determination.",
Approbatory,expressing praise or approval,"Although it might not be her best work, Hunter’s new novel has received generally approbatory reviews.",
Maunder,"wander aimlessly
speak (about unimportant matters) rapidly and incessantly","Max liked to maunder down by the seaside and pick up whatever sea shells he would stumble upon.
After drinking two espressos each, the animated couple would maunder loudly, annoying the other patrons in the coffee shop.",
Bowdlerize,edit by omitting or modifying parts considered indelicate,"To receive an R rating, the entire movie was bowdlerized because it contained so much violence and grotesque subject matter.",
Hagiographic,Excessively flattering toward someone’s life or work,"Most accounts of Tiger Woods’s life were hagiographic, until, his affairs made headlines.",
Insouciance,lack of concern,"Surprisingly, Hank had become a high-powered CEO; his high school friends remembered him as “Hanky Panky”, who shrugged off each failed class with insouciance.",
Duplicity,"deceitfulness, pretending to want one thing but interested in something else",A life espionage is one of duplicity: an agent must pretend to be totally different person that who she or he actually is.,
Semblance,an outward or token appearance or form that is deliberately misleading,"While the banker maintained a semblance of respectability in public, those who knew him well were familiar with his many crimes.",
Portentous,ominously prophetic,"When the captain and more than half the officers were sick on the very first night of the voyage, many of the passengers felt this was portentous, but the rest of the voyage continued without any problems.",
Prognostication,a statement made about the future,"When the Senator was asked about where the negotiations would lead, he said that any guess he could make would be an unreliable prognostication.",
Probity,"integrity, strong moral principles","The ideal politician would have the probity to lead, but reality gravely falls short of the ideal of morally upright leaders.",
Impute,attribute (responsibility or fault) to something,He imputed his subpar performance on the test to a combination of stress and poor sleep.,
Enthrall,hold spellbound,"She was so enthralled by the movie that she never heard people screaming, “Fire, Fire!” in the neighboring theater.",
Redoubtable,inspiring fear or awe,"On television basketball players don’t look that tall, but when you stand in front of a seven-foot tall NBA player, he is truly redoubtable.",
Enjoin,give instructions to or direct somebody to do something with authority,The government agency enjoined the chemical company to clean up the hazardous dump it had created over the years.,
Recapitulation,a summary (think of recap),Every point of the professors lesson was so clear that the students felt his concluding recapitulation was not necessary.,
Solecism,a socially awkward or tactless act,Mother Anna was always on guard against any solecism from her children and scolded them immediately if any of them talked out of place in public.,
Mordant,"biting and caustic in thought, manner, or style","While Phil frequently made mordant remarks about company policy overall, he always was considerably gentler in discussing any person in particular.",
